date,n_sales,total_dollar_amount,n_existing_customer,type
2018-05-02,NA,NA,2,Residential
2018-05-01,18,NA,7,Residential
2018-04-30,17,258.1824991939845,NA,Residential
2018-04-29,23,13.556343651124758,NA,Residential
2018-04-28,NA,52.51343026880534,5,Residential
2018-04-27,20,56.74197519990864,3,Residential
2018-04-26,24,45.98629926716319,10,Residential
2018-04-25,24,NA,3,Residential
2018-04-24,17,91.73206179313948,3,Residential
2018-04-23,25,252.8395147501494,NA,Residential
2018-04-22,NA,498.6645742049657,4,Residential
2018-04-21,12,673.3662899985213,2,Residential
2018-04-20,17,217.4846699012697,4,Residential
2018-04-19,11,145.89967695340926,4,Residential
2018-04-18,24,9.803990839144133,NA,Residential
2018-04-17,23,NA,NA,Residential
2018-04-16,24,421.9487905602141,4,Residential
2018-04-15,23,NA,5,Residential
2018-04-14,NA,269.96228850240567,2,Residential
2018-04-13,12,98.40225710667401,NA,Residential
2018-04-12,23,82.6015363340048,6,Residential
2018-04-11,23,139.94101412643488,4,Residential
2018-04-10,21,830.6149442543039,4,Residential
2018-04-09,13,176.39141584048608,3,Residential
2018-04-08,33,285.8072682713212,5,Residential
2018-04-07,NA,185.41081387662973,7,Residential
2018-04-06,22,66.08242857535707,4,Residential
2018-07-14,28,443.4329904520355,5,Commercial
2018-07-13,13,NA,NA,Commercial
2018-07-12,20,NA,5,Commercial
2018-07-11,20,50.085691243933304,6,Commercial
2018-07-10,15,93.65840728501692,1,Commercial
2018-07-09,20,38.37040837069713,3,Commercial
2018-07-08,21,73.95155451655828,5,Commercial
2018-07-07,17,235.74993162695841,2,Commercial
2018-07-06,17,692.3590682325472,3,Commercial
2018-07-05,26,79.5257503513916,NA,Commercial
2018-07-04,24,34.48013931992871,4,Commercial
2018-07-03,NA,173.67063774101797,6,Commercial
2018-07-02,32,NA,2,Commercial
2018-07-01,20,NA,NA,Commercial
2018-06-30,26,216.91752489281137,6,Commercial
2018-06-29,NA,NA,3,Commercial
2018-06-28,NA,107.92786619527463,3,Commercial
2018-06-27,22,65.44671768416751,5,Commercial
2018-06-26,20,29.8345847917905,7,Commercial
2018-06-25,15,17.241840554245005,NA,Commercial
2018-06-24,NA,89.88009436287767,5,Commercial
2018-06-23,16,143.56793128362654,NA,Commercial
2018-06-22,NA,68.86970461580161,3,Commercial
2018-06-21,18,346.1624352651363,5,Commercial
2018-06-20,16,NA,5,Commercial
2018-06-19,16,171.42929178470777,NA,Commercial
2018-06-18,19,1144.7787235397032,4,Commercial
2018-06-17,23,79.06424345214786,NA,Commercial
2018-06-16,22,74.59955608362824,5,Commercial
2018-06-15,22,NA,3,Commercial
2018-06-14,19,77.61558017481154,6,Commercial
2018-06-13,19,106.70318855500025,5,Commercial
2018-06-12,16,188.33634094426694,2,Commercial
2018-06-11,19,84.8448058706228,4,Commercial
2018-06-10,NA,122.92637164502018,4,Commercial
2018-06-09,NA,121.79392453887641,4,Commercial
2018-06-08,NA,NA,NA,Commercial
2018-06-07,23,122.37507617644286,8,Commercial
2018-06-06,26,64.09110959692232,4,Commercial
2018-06-05,22,41.41446426946688,4,Commercial
2018-06-04,25,23.01790886878366,8,Commercial
2018-06-03,NA,27.243298755343226,6,Commercial
2018-06-02,17,168.56987972719898,5,Commercial
2018-06-01,22,127.3600847822395,NA,Commercial
2018-05-31,11,189.34537620305363,NA,Commercial
2018-05-30,29,89.85096171429163,8,Commercial
2018-05-29,20,186.90225574689643,2,Commercial
2018-05-28,26,33.634219379860355,2,Commercial
2018-05-27,13,49.5216079740161,2,Commercial
2018-05-26,18,NA,3,Commercial
2018-05-25,24,NA,4,Commercial
2018-05-24,17,24.493812823888145,3,Commercial
2018-05-23,23,78.56316276320221,5,Commercial
2018-05-22,15,636.8615888038784,4,Commercial
2018-05-21,19,26.078347411703717,7,Commercial
2018-05-20,NA,NA,5,Commercial
2018-05-19,22,45.35400960172729,NA,Commercial
2018-05-18,21,NA,NA,Commercial
2018-05-17,NA,71.74550565638695,4,Commercial
2018-05-16,NA,29.955989251956332,3,Commercial
2018-05-15,22,248.26110697098173,5,Commercial
2018-05-14,20,177.20201935456666,5,Commercial
2018-05-13,16,181.52603913103624,4,Commercial
2018-05-12,23,67.11018763824043,7,Commercial
2018-05-11,18,554.0986010606571,5,Commercial
2018-05-10,21,114.63590754344808,5,Commercial
2018-05-09,28,NA,5,Commercial
2018-05-08,27,14.261913778502455,2,Commercial
2018-05-07,NA,807.2153891061308,5,Commercial
2018-05-06,22,NA,5,Commercial
2018-05-05,NA,761.977299883494,6,Commercial
2018-05-04,18,50.82201867242478,2,Commercial
2018-05-03,27,51.071952024240844,8,Commercial
2018-05-02,NA,79.97937146927751,2,Commercial
2018-05-01,19,56.828968887790566,3,Commercial
2018-04-30,13,281.17954093941484,2,Commercial
2018-04-29,16,86.5215640149778,NA,Commercial
2018-04-28,NA,338.20596365720587,4,Commercial
2018-04-27,20,134.8489204244526,NA,Commercial
2018-04-26,17,47.85351422809846,NA,Commercial
2018-04-25,20,116.63323303270516,NA,Commercial
2018-04-24,23,37.599836395096,3,Commercial
2018-04-23,18,NA,4,Commercial
2018-04-22,24,306.70531290529055,5,Commercial
2018-04-21,19,57.62569180726577,5,Commercial
2018-04-20,20,135.82037344930654,NA,Commercial
2018-04-19,NA,35.109961747626215,NA,Commercial
2018-04-18,NA,NA,4,Commercial
2018-04-17,NA,51.03514332228449,5,Commercial
2018-04-16,20,NA,6,Commercial
2018-04-15,NA,280.216826610414,NA,Commercial
2018-04-14,20,15.121602505094575,2,Commercial
2018-04-13,15,NA,4,Commercial
2018-04-12,NA,34.32760184123197,NA,Commercial
2018-04-11,25,81.61064286082576,4,Commercial
2018-04-10,17,182.593175087527,NA,Commercial
2018-04-09,14,524.0166409581873,1,Commercial
2018-04-08,NA,59.83407498154072,4,Commercial
2018-04-07,NA,7.462480962802301,6,Commercial
2018-04-06,22,216.25732401056493,NA,Commercial
